p0 = 1
npnt = 1701, nseg = 4900, ntri = 3200
END OF HEADER
1.033928e+01 3.544166e-01 -9.198363e-01 2.679448e+00
1.033765e+01 3.545665e-01 -9.199573e-01 2.679329e+00
1.033560e+01 3.547553e-01 -9.201099e-01 2.679179e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033106e+01 3.551743e-01 -9.204483e-01 2.678846e+00
1.032976e+01 3.554853e-01 -9.206750e-01 2.678554e+00
1.032870e+01 3.556863e-01 -9.208423e-01 2.678366e+00
1.032795e+01 3.557700e-01 -9.209408e-01 2.678304e+00
1.032756e+01 3.557498e-01 -9.209739e-01 2.678358e+00
1.032757e+01 3.556507e-01 -9.209529e-01 2.678494e+00
1.032800e+01 3.555007e-01 -9.208922e-01 2.678666e+00
1.032885e+01 3.553232e-01 -9.208046e-01 2.678833e+00
1.033008e+01 3.551339e-01 -9.206994e-01 2.678969e+00
1.033168e+01 3.549402e-01 -9.205810e-01 2.679068e+00
1.033356e+01 3.547432e-01 -9.204505e-01 2.679141e+00
1.033567e+01 3.545409e-01 -9.203070e-01 2.679208e+00
1.033791e+01 3.543320e-01 -9.201498e-01 2.679293e+00
1.034019e+01 3.541181e-01 -9.199802e-01 2.679410e+00
1.034238e+01 3.539054e-01 -9.198019e-01 2.679560e+00
1.034439e+01 3.537045e-01 -9.196219e-01 2.679733e+00
1.034609e+01 3.535295e-01 -9.194494e-01 2.679907e+00
1.034737e+01 3.533959e-01 -9.192951e-01 2.680057e+00
1.034815e+01 3.533187e-01 -9.191700e-01 2.680159e+00
1.034833e+01 3.533106e-01 -9.190840e-01 2.680195e+00
1.034785e+01 3.533808e-01 -9.190451e-01 2.680159e+00
1.034668e+01 3.535339e-01 -9.190589e-01 2.680050e+00
1.034480e+01 3.537702e-01 -9.191284e-01 2.679878e+00
1.034224e+01 3.540854e-01 -9.192538e-01 2.679656e+00
1.033905e+01 3.544716e-01 -9.194326e-01 2.679397e+00
1.033531e+01 3.549176e-01 -9.196602e-01 2.679111e+00
1.033112e+01 3.554093e-01 -9.199299e-01 2.678807e+00
1.032662e+01 3.559308e-01 -9.202333e-01 2.678491e+00
1.032196e+01 3.564643e-01 -9.205603e-01 2.678166e+00
1.031731e+01 3.569910e-01 -9.208998e-01 2.677839e+00
1.031285e+01 3.574910e-01 -9.212395e-01 2.677519e+00
1.030876e+01 3.579445e-01 -9.215667e-01 2.677216e+00
1.030521e+01 3.583322e-01 -9.218683e-01 2.676945e+00
1.030237e+01 3.586358e-01 -9.221316e-01 2.676722e+00
1.030039e+01 3.588394e-01 -9.223445e-01 2.676561e+00
1.029939e+01 3.589295e-01 -9.224966e-01 2.676476e+00
1.029945e+01 3.588966e-01 -9.225791e-01 2.676476e+00
1.030063e+01 3.587350e-01 -9.225857e-01 2.676565e+00
1.030295e+01 3.584438e-01 -9.225128e-01 2.676743e+00
1.030636e+01 3.580272e-01 -9.223601e-01 2.677005e+00
1.031080e+01 3.574939e-01 -9.221300e-01 2.677344e+00
1.031616e+01 3.568576e-01 -9.218284e-01 2.677748e+00
1.032228e+01 3.561361e-01 -9.214642e-01 2.678204e+00
1.032899e+01 3.553510e-01 -9.210488e-01 2.678700e+00
1.033607e+01 3.545268e-01 -9.205961e-01 2.679220e+00
1.034329e+01 3.536898e-01 -9.201217e-01 2.679749e+00
1.035042e+01 3.528674e-01 -9.196423e-01 2.680271e+00
1.035720e+01 3.520870e-01 -9.191752e-01 2.680769e+00
1.036340e+01 3.513748e-01 -9.187374e-01 2.681226e+00
1.036881e+01 3.507551e-01 -9.183454e-01 2.681626e+00
1.037324e+01 3.502488e-01 -9.180138e-01 2.681954e+00
1.037652e+01 3.498732e-01 -9.177552e-01 2.682198e+00
1.037854e+01 3.496408e-01 -9.175795e-01 2.682349e+00
1.037924e+01 3.495590e-01 -9.174936e-01 2.682401e+00
1.037859e+01 3.496297e-01 -9.175006e-01 2.682353e+00
1.037662e+01 3.498491e-01 -9.176001e-01 2.682207e+00
1.037342e+01 3.502079e-01 -9.177879e-01 2.681970e+00
1.036912e+01 3.506914e-01 -9.180561e-01 2.681652e+00
1.036389e+01 3.512803e-01 -9.183934e-01 2.681266e+00
1.035794e+01 3.519514e-01 -9.187855e-01 2.680828e+00
1.035152e+01 3.526783e-01 -9.192154e-01 2.680354e+00
1.034486e+01 3.534328e-01 -9.196648e-01 2.679864e+00
1.033824e+01 3.541862e-01 -9.201138e-01 2.679376e+00
1.033192e+01 3.549100e-01 -9.205429e-01 2.678909e+00
1.032613e+01 3.555780e-01 -9.209331e-01 2.678480e+00
1.032108e+01 3.561669e-01 -9.212670e-01 2.678105e+00
1.031694e+01 3.566579e-01 -9.215300e-01 2.677797e+00
1.031384e+01 3.570374e-01 -9.217105e-01 2.677566e+00
1.031186e+01 3.572978e-01 -9.218011e-01 2.677418e+00
1.031099e+01 3.574380e-01 -9.217988e-01 2.677353e+00
1.031121e+01 3.574637e-01 -9.217053e-01 2.677369e+00
1.031239e+01 3.573868e-01 -9.215271e-01 2.677457e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.035426e+01 3.525498e-01 -9.190346e-01 2.680560e+00
1.037314e+01 3.503772e-01 -9.179151e-01 2.681951e+00
1.038811e+01 3.486571e-01 -9.170286e-01 2.683050e+00
1.039772e+01 3.475545e-01 -9.164605e-01 2.683753e+00
1.040103e+01 3.471749e-01 -9.162649e-01 2.683995e+00
1.039772e+01 3.475545e-01 -9.164605e-01 2.683753e+00
1.038811e+01 3.486571e-01 -9.170286e-01 2.683050e+00
1.037314e+01 3.503772e-01 -9.179151e-01 2.681951e+00
1.035426e+01 3.525498e-01 -9.190346e-01 2.680560e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033690e+01 3.544445e-01 -9.198833e-01 2.679470e+00
1.034012e+01 3.539752e-01 -9.195264e-01 2.679883e+00
1.034268e+01 3.536030e-01 -9.192433e-01 2.680210e+00
1.034432e+01 3.533640e-01 -9.190615e-01 2.680420e+00
1.034488e+01 3.532817e-01 -9.189989e-01 2.680493e+00
1.034432e+01 3.533640e-01 -9.190615e-01 2.680420e+00
1.034268e+01 3.536030e-01 -9.192433e-01 2.680210e+00
1.034012e+01 3.539752e-01 -9.195264e-01 2.679883e+00
1.033690e+01 3.544445e-01 -9.198833e-01 2.679470e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.033333e+01 3.549648e-01 -9.202791e-01 2.679012e+00
1.035545e+01 3.524735e-01 -9.188572e-01 2.680648e+00
1.037539e+01 3.502327e-01 -9.175782e-01 2.682116e+00
1.039120e+01 3.484587e-01 -9.165657e-01 2.683276e+00
1.040135e+01 3.473217e-01 -9.159167e-01 2.684019e+00
1.040485e+01 3.469304e-01 -9.156933e-01 2.684275e+00
1.040135e+01 3.473217e-01 -9.159167e-01 2.684019e+00
1.039120e+01 3.484587e-01 -9.165657e-01 2.683276e+00
1.037539e+01 3.502327e-01 -9.175782e-01 2.682116e+00
1.035545e+01 3.524735e-01 -9.188572e-01 2.680648e+00
1.035566e+01 3.524992e-01 -9.187640e-01 2.680663e+00
1.035480e+01 3.526387e-01 -9.187615e-01 2.680599e+00
1.035282e+01 3.528977e-01 -9.188515e-01 2.680452e+00
1.034972e+01 3.532755e-01 -9.190310e-01 2.680223e+00
1.034559e+01 3.537647e-01 -9.192928e-01 2.679917e+00
1.034054e+01 3.543522e-01 -9.196257e-01 2.679544e+00
1.033475e+01 3.550196e-01 -9.200153e-01 2.679116e+00
1.032842e+01 3.557439e-01 -9.204444e-01 2.678648e+00
1.032180e+01 3.564992e-01 -9.208944e-01 2.678158e+00
1.031514e+01 3.572570e-01 -9.213454e-01 2.677664e+00
1.030871e+01 3.579885e-01 -9.217778e-01 2.677186e+00
1.030275e+01 3.586648e-01 -9.221727e-01 2.676742e+00
1.029751e+01 3.592594e-01 -9.225131e-01 2.676350e+00
1.029320e+01 3.597481e-01 -9.227841e-01 2.676027e+00
1.028999e+01 3.601112e-01 -9.229741e-01 2.675785e+00
1.028802e+01 3.603334e-01 -9.230750e-01 2.675636e+00
1.028737e+01 3.604050e-01 -9.230823e-01 2.675587e+00
1.028807e+01 3.603222e-01 -9.229955e-01 2.675640e+00
1.029010e+01 3.600869e-01 -9.228181e-01 2.675794e+00
1.029339e+01 3.597069e-01 -9.225569e-01 2.676043e+00
1.029782e+01 3.591952e-01 -9.222223e-01 2.676377e+00
1.030324e+01 3.585697e-01 -9.218271e-01 2.676783e+00
1.030946e+01 3.578521e-01 -9.213866e-01 2.677246e+00
1.031624e+01 3.570672e-01 -9.209174e-01 2.677749e+00
1.032337e+01 3.562416e-01 -9.204367e-01 2.678274e+00
1.033060e+01 3.554030e-01 -9.199619e-01 2.678804e+00
1.033767e+01 3.545788e-01 -9.195098e-01 2.679324e+00
1.034438e+01 3.537953e-01 -9.190958e-01 2.679818e+00
1.035050e+01 3.530765e-01 -9.187334e-01 2.680272e+00
1.035585e+01 3.524436e-01 -9.184340e-01 2.680672e+00
1.036029e+01 3.519138e-01 -9.182058e-01 2.681007e+00
1.036370e+01 3.515003e-01 -9.180547e-01 2.681266e+00
1.036600e+01 3.512116e-01 -9.179828e-01 2.681441e+00
1.036718e+01 3.510513e-01 -9.179898e-01 2.681529e+00
1.036724e+01 3.510186e-01 -9.180719e-01 2.681529e+00
1.036624e+01 3.511078e-01 -9.182230e-01 2.681445e+00
1.036427e+01 3.513095e-01 -9.184345e-01 2.681286e+00
1.036144e+01 3.516105e-01 -9.186960e-01 2.681066e+00
1.035789e+01 3.519953e-01 -9.189958e-01 2.680798e+00
1.035381e+01 3.524458e-01 -9.193214e-01 2.680498e+00
1.034935e+01 3.529431e-01 -9.196598e-01 2.680181e+00
1.034470e+01 3.534676e-01 -9.199983e-01 2.679856e+00
1.034004e+01 3.539997e-01 -9.203248e-01 2.679533e+00
1.033554e+01 3.545204e-01 -9.206281e-01 2.679217e+00
1.033136e+01 3.550120e-01 -9.208981e-01 2.678913e+00
1.032761e+01 3.554583e-01 -9.211262e-01 2.678627e+00
1.032442e+01 3.558452e-01 -9.213056e-01 2.678367e+00
1.032186e+01 3.561612e-01 -9.214315e-01 2.678144e+00
1.031998e+01 3.563982e-01 -9.215014e-01 2.677971e+00
1.031881e+01 3.565519e-01 -9.215155e-01 2.677862e+00
1.031834e+01 3.566223e-01 -9.214766e-01 2.677825e+00
1.031851e+01 3.566142e-01 -9.213904e-01 2.677862e+00
1.031929e+01 3.565367e-01 -9.212649e-01 2.677964e+00
1.032058e+01 3.564027e-01 -9.211103e-01 2.678115e+00
1.032228e+01 3.562271e-01 -9.209374e-01 2.678290e+00
1.032428e+01 3.560256e-01 -9.207569e-01 2.678464e+00
1.032648e+01 3.558124e-01 -9.205783e-01 2.678614e+00
1.032875e+01 3.555980e-01 -9.204084e-01 2.678731e+00
1.033099e+01 3.553888e-01 -9.202511e-01 2.678816e+00
1.033310e+01 3.551864e-01 -9.201077e-01 2.678884e+00
1.033499e+01 3.549893e-01 -9.199772e-01 2.678957e+00
1.033658e+01 3.547958e-01 -9.198590e-01 2.679056e+00
1.033782e+01 3.546066e-01 -9.197539e-01 2.679192e+00
1.033867e+01 3.544293e-01 -9.196665e-01 2.679358e+00
1.033910e+01 3.542793e-01 -9.196058e-01 2.679530e+00
1.033911e+01 3.541803e-01 -9.195847e-01 2.679666e+00
1.033872e+01 3.541600e-01 -9.196177e-01 2.679720e+00
1.033797e+01 3.542435e-01 -9.197161e-01 2.679658e+00
1.034214e+01 3.535931e-01 -9.192084e-01 2.680241e+00
1.034546e+01 3.530771e-01 -9.188056e-01 2.680702e+00
1.034758e+01 3.527459e-01 -9.185471e-01 2.680999e+00
1.034832e+01 3.526318e-01 -9.184580e-01 2.681101e+00
1.034758e+01 3.527459e-01 -9.185471e-01 2.680999e+00
1.034546e+01 3.530771e-01 -9.188056e-01 2.680702e+00
1.034214e+01 3.535931e-01 -9.192084e-01 2.680241e+00
1.033797e+01 3.542435e-01 -9.197161e-01 2.679658e+00
1.033872e+01 3.541600e-01 -9.196177e-01 2.679720e+00
1.033911e+01 3.541803e-01 -9.195847e-01 2.679666e+00
1.033910e+01 3.542793e-01 -9.196058e-01 2.679530e+00
1.033867e+01 3.544293e-01 -9.196665e-01 2.679358e+00
1.033782e+01 3.546066e-01 -9.197539e-01 2.679192e+00
1.033658e+01 3.547958e-01 -9.198590e-01 2.679056e+00
1.033499e+01 3.549893e-01 -9.199772e-01 2.678957e+00
1.033310e+01 3.551864e-01 -9.201077e-01 2.678884e+00
1.033099e+01 3.553888e-01 -9.202511e-01 2.678816e+00
1.032875e+01 3.555980e-01 -9.204084e-01 2.678731e+00
1.032648e+01 3.558124e-01 -9.205783e-01 2.678614e+00
1.032428e+01 3.560256e-01 -9.207569e-01 2.678464e+00
1.032228e+01 3.562271e-01 -9.209374e-01 2.678290e+00
1.032058e+01 3.564027e-01 -9.211103e-01 2.678115e+00
1.031929e+01 3.565367e-01 -9.212649e-01 2.677964e+00
1.031851e+01 3.566142e-01 -9.213904e-01 2.677862e+00
1.031834e+01 3.566223e-01 -9.214766e-01 2.677825e+00
1.031881e+01 3.565519e-01 -9.215155e-01 2.677862e+00
1.031998e+01 3.563982e-01 -9.215014e-01 2.677971e+00
1.032186e+01 3.561612e-01 -9.214315e-01 2.678144e+00
1.032442e+01 3.558452e-01 -9.213056e-01 2.678367e+00
1.032761e+01 3.554583e-01 -9.211262e-01 2.678627e+00
1.033136e+01 3.550120e-01 -9.208981e-01 2.678913e+00
1.033554e+01 3.545204e-01 -9.206281e-01 2.679217e+00
1.034004e+01 3.539997e-01 -9.203248e-01 2.679533e+00
1.034470e+01 3.534676e-01 -9.199983e-01 2.679856e+00
1.034935e+01 3.529431e-01 -9.196598e-01 2.680181e+00
1.035381e+01 3.524458e-01 -9.193214e-01 2.680498e+00
1.035789e+01 3.519953e-01 -9.189958e-01 2.680798e+00
1.036144e+01 3.516105e-01 -9.186960e-01 2.681066e+00
1.036427e+01 3.513095e-01 -9.184345e-01 2.681286e+00
1.036624e+01 3.511078e-01 -9.182230e-01 2.681445e+00
1.036724e+01 3.510186e-01 -9.180719e-01 2.681529e+00
1.036718e+01 3.510513e-01 -9.179898e-01 2.681529e+00
1.036600e+01 3.512116e-01 -9.179828e-01 2.681441e+00
1.036370e+01 3.515003e-01 -9.180547e-01 2.681266e+00
1.036029e+01 3.519138e-01 -9.182058e-01 2.681007e+00
1.035585e+01 3.524436e-01 -9.184340e-01 2.680672e+00
1.035050e+01 3.530765e-01 -9.187334e-01 2.680272e+00
1.034438e+01 3.537953e-01 -9.190958e-01 2.679818e+00
1.033767e+01 3.545788e-01 -9.195098e-01 2.679324e+00
1.033060e+01 3.554030e-01 -9.199619e-01 2.678804e+00
1.032337e+01 3.562416e-01 -9.204367e-01 2.678274e+00
1.031624e+01 3.570672e-01 -9.209174e-01 2.677749e+00
1.030946e+01 3.578521e-01 -9.213866e-01 2.677246e+00
1.030324e+01 3.585697e-01 -9.218271e-01 2.676783e+00
1.029782e+01 3.591952e-01 -9.222223e-01 2.676377e+00
1.029339e+01 3.597069e-01 -9.225569e-01 2.676043e+00
1.029010e+01 3.600869e-01 -9.228181e-01 2.675794e+00
1.028807e+01 3.603222e-01 -9.229955e-01 2.675640e+00
1.028737e+01 3.604050e-01 -9.230823e-01 2.675587e+00
1.028802e+01 3.603334e-01 -9.230750e-01 2.675636e+00
1.028999e+01 3.601112e-01 -9.229741e-01 2.675785e+00
1.029320e+01 3.597481e-01 -9.227841e-01 2.676027e+00
1.029751e+01 3.592594e-01 -9.225131e-01 2.676350e+00
1.030275e+01 3.586648e-01 -9.221727e-01 2.676742e+00
1.030871e+01 3.579885e-01 -9.217778e-01 2.677186e+00
1.031514e+01 3.572570e-01 -9.213454e-01 2.677664e+00
1.032180e+01 3.564992e-01 -9.208944e-01 2.678158e+00
1.032842e+01 3.557439e-01 -9.204444e-01 2.678648e+00
1.033475e+01 3.550196e-01 -9.200153e-01 2.679116e+00
1.034054e+01 3.543522e-01 -9.196257e-01 2.679544e+00
1.034559e+01 3.537647e-01 -9.192928e-01 2.679917e+00
1.034972e+01 3.532755e-01 -9.190310e-01 2.680223e+00
1.035282e+01 3.528977e-01 -9.188515e-01 2.680452e+00
1.035480e+01 3.526387e-01 -9.187615e-01 2.680599e+00
1.035566e+01 3.524992e-01 -9.187640e-01 2.680663e+00
1.037579e+01 3.502814e-01 -9.174012e-01 2.682146e+00
1.039176e+01 3.485257e-01 -9.163224e-01 2.683317e+00
1.040201e+01 3.474006e-01 -9.156310e-01 2.684067e+00
1.040554e+01 3.470132e-01 -9.153930e-01 2.684325e+00
1.040201e+01 3.474006e-01 -9.156310e-01 2.684067e+00
1.039176e+01 3.485257e-01 -9.163224e-01 2.683317e+00
1.037579e+01 3.502814e-01 -9.174012e-01 2.682146e+00
1.037415e+01 3.505462e-01 -9.173964e-01 2.682024e+00
1.037038e+01 3.510378e-01 -9.175670e-01 2.681746e+00
1.036450e+01 3.517548e-01 -9.179075e-01 2.681312e+00
1.035664e+01 3.526839e-01 -9.184045e-01 2.680732e+00
1.034704e+01 3.538002e-01 -9.190368e-01 2.680023e+00
1.033602e+01 3.550690e-01 -9.197773e-01 2.679209e+00
1.032399e+01 3.564473e-01 -9.205937e-01 2.678319e+00
1.031139e+01 3.578855e-01 -9.214503e-01 2.677385e+00
1.029872e+01 3.593299e-01 -9.223096e-01 2.676443e+00
1.028648e+01 3.607250e-01 -9.231342e-01 2.675529e+00
1.027514e+01 3.620162e-01 -9.238879e-01 2.674680e+00
1.026516e+01 3.631519e-01 -9.245379e-01 2.673929e+00
1.025696e+01 3.640861e-01 -9.250559e-01 2.673309e+00
1.025085e+01 3.647803e-01 -9.254193e-01 2.672845e+00
1.024710e+01 3.652054e-01 -9.256123e-01 2.672560e+00
1.024586e+01 3.653425e-01 -9.256265e-01 2.672465e+00
1.024719e+01 3.651841e-01 -9.254608e-01 2.672568e+00
1.025105e+01 3.647341e-01 -9.251216e-01 2.672863e+00
1.025731e+01 3.640074e-01 -9.246226e-01 2.673341e+00
1.026576e+01 3.630295e-01 -9.239835e-01 2.673982e+00
1.027608e+01 3.618347e-01 -9.232292e-01 2.674759e+00
1.028790e+01 3.604650e-01 -9.223889e-01 2.675644e+00
1.030082e+01 3.589680e-01 -9.214945e-01 2.676604e+00
1.031438e+01 3.573949e-01 -9.205790e-01 2.677606e+00
1.032812e+01 3.557984e-01 -9.196757e-01 2.678616e+00
1.034159e+01 3.542308e-01 -9.188162e-01 2.679605e+00
1.035434e+01 3.527418e-01 -9.180299e-01 2.680543e+00
1.036598e+01 3.513769e-01 -9.173422e-01 2.681403e+00
